,,Author,Date,Cool,Funny,Useful,Rating,Message,"Author Reviews","Author Friends","Author ID",Location,"Profile URL","Profile Photo",URL
1,,"Anna Y.","2008-06-12 18:51:00",1,2,2,1,1,"Eh?

I went to college in Charlottesville, VA.  Now, we like to eat down in cville.  I was back in town for a wedding and the rehearsal dinner was there.  
Let me start with the good stuff.  
-Service: They have good service.  They cleared plates and filled drinks fast. They were attentive but not overly hovering.  We had a big group of people but the food came out fairly quick. 
-Cost: Eh.   a little more pricier than most. But, not bad. I'm not sure how much the food actually lives up the place though.

Oh.. wait i'm already going into the bad stuff:
-Food: Dude, seriously the most important thing.  I ordered... Piccata di Pollo con Limone.. aka. Chicken Piccata. It comes with spaghetti in a similar sauce. Honestly, the chicken part of the dish was really good. However... God, I hate spaghetti.  It tasted like plain spaghetti.   Vitello alla Parmigiana  aka Veal Parmagean.... ditto. meat good. bad pasta.  

The salads were okay. You really have to be stupid to mess up salad. 
The ice-cream dessert was okay. Ditto on the stupid thing.
The appetizers... calamari was good. Not overly greasy.  And the bruschetta appetizer was pretty good as well.  

I feel... they fall short.  They have a decent atmosphere... you can watch movies outside and eat dinner, good tablescape and dishes, etc.  The bathroom was so hot, I don't know why they don't have ac in there.  

But, yes.. back to the food. I feel like I'm avoiding it.  

Here's the gist:

If you are a poor college student or your car breaks down in front of the restaurant... then you can go.  If not... go anywhere else. Go downtown ... it's only a few minutes away.  Honestly... I'm a little unimpressed.  apathetic, really.... kind of place where you don't take the leftovers home, but leave it there. 

Sorry, Vivace, better luck next time. 
I change my rating to a 1.",491,70,EeNtI6eAs5yBP4MLYfJvgA,"Fairfax, VA",https://www.yelp.com/user_details?userid=EeNtI6eAs5yBP4MLYfJvgA,https://s3-media0.fl.yelpcdn.com/photo/Nq-qJebFlefHGDfnX-J28A/180s.jpg,https://www.yelp.com/biz/vivace-charlottesville?hrid=
2,,"Erica R.","2016-07-20 13:35:54",0,0,0,1,4,"I have been to Vivace three times and each time I had a nice experience.  Vivace has a lovely building that actually feels a lot like Europe.  I have dined both inside and outside and their outdoor patio is absolutely beautiful.  

I have always had good service at Vivace and good food to boot.  Because of my food allergies I am unable to eat most Italian food but they've been able to tweak the menu to allow me to dine and the food has always been excellent.  The drink menu is expansive and they have a lot of really nice wines.  

Vivace is a little off the beaten path if you're used to dining in the downtown area, like I am, but that makes it nice because it actually has parking!  They tend to fill up on the weekends so be sure to call ahead and make a reservation if you're going in on a Friday or Saturday evening.",693,572,MPiLBHXnUiWvTQRuh36TOQ,"Pass Christian, MS",https://www.yelp.com/user_details?userid=MPiLBHXnUiWvTQRuh36TOQ,https://s3-media0.fl.yelpcdn.com/photo/Qw3Z__uh4T5rLpQ9dSkYxw/180s.jpg,https://www.yelp.com/biz/vivace-charlottesville?hrid=
3,,"Jason B.","2017-11-04 11:36:12",0,0,0,1,3,"Nice setting. Our food was just OK. Was a busy night and Service was not very good at all. With all the other restaurants to try in the area I cannot for see us coming back to this one.",59,0,9jESNKsrvMyiEtDMt9VjsA,"Virginia Beach, VA",https://www.yelp.com/user_details?userid=9jESNKsrvMyiEtDMt9VjsA,https://s3-media0.fl.yelpcdn.com/photo/uKuAxXsHQ7mQ73lupNYfRQ/180s.jpg,https://www.yelp.com/biz/vivace-charlottesville?hrid=
4,,"Sarah K.","2017-12-23 04:12:23",0,0,0,0,4,"The food at Vivace is still delicious!! I recommend the gnocchi, tenderloin, and calamari. 

I love coming here, but there's still occasionally small things that crop up like the occasional dirty cup/utensils/bread bowl.",125,759,N_QjSEgMpqJk7nwG2GXXTg,"Charlottesville, VA",https://www.yelp.com/user_details?userid=N_QjSEgMpqJk7nwG2GXXTg,https://s3-media0.fl.yelpcdn.com/photo/DHKGJKSYybRzHWsL1nPwng/180s.jpg,https://www.yelp.com/biz/vivace-charlottesville?hrid=
5,,"Will P.","2018-05-04 19:50:24",0,0,0,1,3,"I wanted to love this place. and for the most part I did... but the service was all over the place and the food was just OK the evening we went. we had a 10-person party tucked away in a private room, which was great.

our servers were so in the weeds they didn't seem to enjoy what they were doing. also, my chicken piccata was extremely bland and uninteresting, and the chicken was not pounded out the way it should be.

I'd like to go back on a night that isn't so slammed and try again.",479,582,QSYkRV1xS3HQONR5F7MJLg,"Atlanta, GA",https://www.yelp.com/user_details?userid=QSYkRV1xS3HQONR5F7MJLg,https://s3-media0.fl.yelpcdn.com/photo/ru70Zt4WDf9wBWd4bHyIbg/180s.jpg,https://www.yelp.com/biz/vivace-charlottesville?hrid=
6,,"Karen T.","2018-10-05 23:44:47",0,0,0,1,4,"We came here on my birthday. We had a lovely time and great food! Service was decent but very pleasant. The lasagna and baked penne are delicious, and the spaghetti and meatballs was good, though the meatballs were a bit over cooked. All in all , we very much enjoyed the experience.",19,50,JtKzSSndepGhPmRsVxlWlg,"Charlottesville, VA",https://www.yelp.com/user_details?userid=JtKzSSndepGhPmRsVxlWlg,https://s3-media0.fl.yelpcdn.com/photo/F17-LeW5wAWSx-uK3TGM4Q/180s.jpg,https://www.yelp.com/biz/vivace-charlottesville?hrid=
7,,"Shelley R.","2018-12-27 23:29:37",0,1,1,0,5,"We had a wonderful meal here and overall a fantastic experience! Everything was absolutely amazing!!  Had the wedge salad and it was perfect-crispy and accented with pancetta and accompanied by a very well done blue cheese dressing! The standard all wedge salads should strive for!  I had the lasagna bolognese and it was a huge portion! I had to take part of it home for dinner the next day-my husband had the chicken parmigiana and it was perfectly done-crispy and tender, just the way you hope it would be! It also came with a huge portion of spaghetti which will be lunch for tomorrow! We will be definitely be back here again soon!",469,44,VoKtqw0wVJDfxglLwfboIg,"Charlottesville, VA",https://www.yelp.com/user_details?userid=VoKtqw0wVJDfxglLwfboIg,https://s3-media0.fl.yelpcdn.com/photo/JBe_mH8TgWcac9SXv7v2SQ/180s.jpg,https://www.yelp.com/biz/vivace-charlottesville?hrid=
8,,"Taylor C.","2019-01-01 02:22:20",0,0,0,0,4,"Pretty good and the atmosphere of the restaurant seemed nice though we just got takeout. I got broccoli and chicken alfredo and was impressed more by the broccoli and chicken than the pasta itself but overall it was good. The bread they sent with us though, paid for the whole meal. With butter it was delicious.",14,88,B_6xA-cbm3TDsKdo90TJaw,"Lewisburg, WV",https://www.yelp.com/user_details?userid=B_6xA-cbm3TDsKdo90TJaw,https://s3-media0.fl.yelpcdn.com/photo/qKtq_mAOMLBonDn73AKXzQ/180s.jpg,https://www.yelp.com/biz/vivace-charlottesville?hrid=
9,,"Hillary W.","2019-03-17 16:08:52",0,0,0,2,2,"We were visiting Charlottesville, VA this past weekend. 
Our waiter was not friendly and didn't come back around much and even when he did, he would forget what we asked for. The food was just ok. Save your $$ for another Italian restaurant in the area!",1,102,185pWQ9vx_jgot235F8w-w,"Harrisburg, PA",https://www.yelp.com/user_details?userid=185pWQ9vx_jgot235F8w-w,,https://www.yelp.com/biz/vivace-charlottesville?hrid=
10,,"Sara P.","2019-06-22 19:30:50",0,0,0,0,4,"This place has great Italian food and we really enjoyed our experience - just go here to eat it's great",31,147,N8rTb_rNg3_mAPzsNPegXw,"McLean, VA",https://www.yelp.com/user_details?userid=N8rTb_rNg3_mAPzsNPegXw,https://s3-media0.fl.yelpcdn.com/photo/slmesy94hIrTG_HEVD4WUw/180s.jpg,https://www.yelp.com/biz/vivace-charlottesville?hrid=
