Author,Date,Cool,Funny,Useful,Rating,Message,Author Reviews,Author Friends,Author ID,Location,Profile URL,Profile Photo,URL,
David H.,11/19/16 22:38,1,0,0,1,4,"Lampo was nice, probably the best pizza you'll find in Charlottesville. The space is so small which is why there's always a wait - they do have tables outside if it's a nice day. We tried a couple cheeses and meats from the charcuterie menu, nothing out of the ordinary, but prices were good at $3/serving. For entrees, we went with the mushroom pizza and the porchetta sandwich. The pizza was ok - crust was a little too doughy for me, and I wish the pizza had more garlic and less cream. Mushrooms were good and had great texture. The sandwich was pretty good - the porchetta was tasty, but there was too much broccoli rabe which overpowered if you got the wrong bite. Also, wish the bread would've been thicker as the sandwich fell apart it was so messy. The bread though was also really good, cooked in the wood burning pizza oven. 

Overall a nice place for a meal, but I wouldn't wait more than 20-30 minutes. We got lucky and were seated immediately",2022,385,LHsCa_aVta4UbbrcL4hE5A,"Washington, DC",https://www.yelp.com/user_details?userid=LHsCa_aVta4UbbrcL4hE5A,https://s3-media0.fl.yelpcdn.com/photo/DXLc0glYOKpcuOG-I4rmJA/180s.jpg,https://www.yelp.com/biz/lampo-charlottesville?hrid=
Onvara A.,5/10/17 19:14,1,0,0,1,5,"I don't typically like eating pizza, but Lampo's Funghi pizza is my absolute favorite! It has  pioppini and oyster mushrooms, garlic, cream, provolone, and grana padano. I've ordered this every time I've come because it's just so good.

I've also tried their Cavoletti di Bruxelles, which is shaved brussels sprouts with chives, fennel, roasted hazelnuts, maple garum vinaigrette, pecorino. I was a bit disappointed with this because I thought the brussels sprouts would be cooked and warm, but it wasn't.

I would still wholeheartedly recommend Lampo though! There's also a parking lot in the back which is amazing for the Belmont area. Come on a weekday to avoid the crowd.",619,41,x_Frpa8QWc25FDJ5BJM8tg,"Clayton, NC",https://www.yelp.com/user_details?userid=x_Frpa8QWc25FDJ5BJM8tg,https://s3-media0.fl.yelpcdn.com/photo/evNRftPdoOCNPJ5MzyyMAw/180s.jpg,https://www.yelp.com/biz/lampo-charlottesville?hrid=
Aarti B.,1/23/18 6:25,1,1,1,2,4,"Nice neapolitan pizza and cinnamon fried donuts. Reminds me of the cozy restaurants in Manhattan that gets packed! Don't bother to book a reservation as Lampo doesn't take one. 

My fiancee took me here on my birthday at 5pm on Saturday and we had to wait for over 50 minutes. We first waited in the hall and ordered a drink, and then we finally made it over to the ""waiting"" room in the back, where we ordered another drink. The wait wasn't so bad as the cocktails really sweetened the deal. I really liked the Lampo Smash, the Hot Toddy wasn't my favorite. 

When we finally ordered, we got the classic neapolitan pizza, special salad, and fried donuts to top it off. 

The special salad had bold flavors with nutty farro, mozzarella cheese, pumpkin seeds, and pomegranate seeds. An eclectic combination that works well.  

The pizza was cooked well, but the best part of the meal was the cinnamon fried donuts. It really reminded me of funnel cake. I gobbled up all of the donuts and left one for my fiancee when he got back from the rest room (at least I left one!). 

Overall, I had a nice birthday meal and can understand the 4.5 - 5 star rating, but not sure if I would come back given the long wait for just pizza.",1315,907,gljACJz-NQqyDTTYUOU0lA,"McLean, VA",https://www.yelp.com/user_details?userid=gljACJz-NQqyDTTYUOU0lA,https://s3-media0.fl.yelpcdn.com/photo/BXKOiy1HAnzKDDSErB15eg/180s.jpg,https://www.yelp.com/biz/lampo-charlottesville?hrid=
Ziv H.,9/9/18 13:11,1,0,0,2,5,"A proper Italian thin pizza- Neopolitan, Florentine, etc. Reminds me of the pizza I ate, knife and fork, in a small shop in Naples. Or the made-to-measure pizzas I ate three nights in a row at the San Lorenzo Market in Florence.

Thin crisp crust. A delivery vehicle for ingredients above. Anchovies floating on a briny sea of capery oil and light cheese and tomatoes. I'm a sucker for the hairy fish, and all umami. But the rest of the pizzas look equally fab. 

Start with a bowl of olives, some blue cheese and salami and plan your assault.

Alas, Lampo has been long 'discovered' so it's best to arrive at an off-hour, a blistering hot day, or with a bag of patience.

Don't settle for eating a cardboard box and blurry orange sauce, er PapaJ.    Open the eyes once and they'll never shut..",230,12,CKGp1MGRjqPFheWXprJC9g,"Charlottesville, VA",https://www.yelp.com/user_details?userid=CKGp1MGRjqPFheWXprJC9g,https://s3-media0.fl.yelpcdn.com/photo/CND-LV2TRDKFX35PxlhlFw/180s.jpg,https://www.yelp.com/biz/lampo-charlottesville?hrid=
Melissa Z.,10/4/18 21:38,1,1,1,2,4,"If you're looking for a Neopolitan pizza place in Charlottesville, this is it. You can tell each dish is made with fresh ingredients and has a lot of thought put into them - the dishes are simple but with complex flavors. I'd recommend the Prosciutto pizza personally. 1 pizza can be shared between two people with an appetizer. Very reasonably priced but with a fancier feel. The only thing I would say is you can't make reservations so be prepared to wait if you're going on a weekend.",303,493,mHNtArKcW30P0zaxDOxtng,"Arlington, VA",https://www.yelp.com/user_details?userid=mHNtArKcW30P0zaxDOxtng,https://s3-media0.fl.yelpcdn.com/photo/Mdh1tXbuHqBV8ZbxPyrXWA/180s.jpg,https://www.yelp.com/biz/lampo-charlottesville?hrid=
Mike S.,11/11/18 14:53,2,0,0,1,5,"I'm just going to say it. This is the best pizza I've ever had that wasn't in Italy or Brooklyn. The two places I consider the Mecca of pizza in US and Overseas. 

So, I think this place is amazing. Plain and simple. The pizzas were perfect in every way. This WILL be my MUST stop places whenever in C'ville for work. Thought the scissors were going to be a turn off, but I now love pizza scissors. 

Side note, saw someone order a chop of some sort and it was massive and looked like the best hunk of meat I've ever scene at a mainly pizza spot. Also, they have a real deal Italian stove that takes up the whole center of the restaurant. It's the amount of care to detail and perfection that makes this place amazing.",671,395,x3133lbPRsll8t2lrZeApw,"Cobble Hill, Brooklyn, NY",https://www.yelp.com/user_details?userid=x3133lbPRsll8t2lrZeApw,https://s3-media0.fl.yelpcdn.com/photo/fbuxvgHVobm7N1Lt8eFzjg/180s.jpg,https://www.yelp.com/biz/lampo-charlottesville?hrid=
William L.,1/11/19 5:14,2,0,0,1,5,"Pizza was excellent.  Despite what you might think from the menu, the flavors were subtle and perfectly balanced.  The scissors were useful part of the flatware for both solo diners and groups.  

Service is first-rate, and the bartender knows what she was doing,  The escarole the start of the meal was delicious, a nice green opener for the brown and tan main event.  Bar offers lots of cocktail options.  Even at 9:30 at night there's a crowd, but also a a parking lot next door.",271,59,QGMX1H6WQTp-o8Qq3uO3dQ,"New Orleans, LA",https://www.yelp.com/user_details?userid=QGMX1H6WQTp-o8Qq3uO3dQ,https://s3-media0.fl.yelpcdn.com/photo/4Pb91qyyvH5PKDdGXaXOkg/180s.jpg,https://www.yelp.com/biz/lampo-charlottesville?hrid=
Lori W.,2/16/19 21:58,0,0,0,1,5,"Still no Howie Long or David Baldacci sightings...can only hope!
Returned here after our first visit here last year. We were thrilled to return. Jackpot: only had to wait 15 minutes - late lunch. 

Mary: great server. Smiling, helpful and truly nice.
Brussel spouts: shaved, with hazelnuts, garlic and only $5!
Pizza: the Funghi - with ricotta cheese it whips everything into a perfect pie. that charred crust. We asked for the chili oil to spice it up - outstanding.
Wine: two glasses of white - the Pinot Grigio was very reasonably priced at $9. Perfect temp too.

LOVE this place.",796,137,hyJusnslNlSLflrThs-54w,"Alexandria, VA",https://www.yelp.com/user_details?userid=hyJusnslNlSLflrThs-54w,https://s3-media0.fl.yelpcdn.com/photo/0lVtd6HQRaQHNQUD5YhQVw/180s.jpg,https://www.yelp.com/biz/lampo-charlottesville?hrid=
Audrey O.,4/5/19 17:24,0,0,0,0,5,"Just went with a friend late at 9pm on a Thursday. Waited 20 minutes for a table, and was served our drinks outside. We ordered the meatballs and The Buffalo Mozzarella and Prosciutto to start. For the main we shared the Funghi and Margherita pizzas. 

Highlights: The Buffalo mozzarella and prosciutto were to die for! The meatballs were very good as well with a nicely ground texture. The Funghi pizza was my favorite thanks to the garlicky panna cotta base. While it definitely wasn't the ~best~ Neapolitan pizza I have had, it is for sure the best pizza i have had in Charlottesville. 

The service was prompt, accommodating for allergies, and the timing of the courses was perfect. 

Will definitely return if I can!",142,125,RNsUbAtPOBkinbFezBoKXQ,"Denver, CO",https://www.yelp.com/user_details?userid=RNsUbAtPOBkinbFezBoKXQ,https://s3-media0.fl.yelpcdn.com/photo/g2qtbIK7RQfbZsXB9cA8YQ/180s.jpg,https://www.yelp.com/biz/lampo-charlottesville?hrid=
Zhana E.,4/12/19 21:32,4,0,0,3,5,"Easily one of my favorite restaurants here in Charlottesville. I am a pizza fanatic and this place is at the top of my list. Their pizza is amazing and I LOVE the crust on their pizza. All of their ingredients taste very fresh. Normally I visit this place for dinner, they are always packed and I often have to wait either outside or in the small room in the back. The waiting time always varies so either get there when they first open or be prepared to wait. They always offer wine or drinks while you wait. When you sit down the food normally comes out pretty fast and the staff are really friendly and accomodating. The best part of this place are the pizza scissors! If you want to try Lampo with no wait, I went yesterday (Thursday) for lunch and we got a table right away and the service was fast again!",114,186,3YN4ezjawVFZhux8NRhEIQ,"Charlotte, NC",https://www.yelp.com/user_details?userid=3YN4ezjawVFZhux8NRhEIQ,https://s3-media0.fl.yelpcdn.com/photo/qOUKaJToAOqH0_KC7afvSA/180s.jpg,https://www.yelp.com/biz/lampo-charlottesville?hrid=
